Epoch,X,Y_Label,W,b,net,fnet,dw,dz,db
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.99,0.99,0.25,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.78,0.99,0.75,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.99,0.77,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.3 ,0.96,0.99,0.44,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.58,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.9 ,0.1 ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.03,0.53,0.99,0.73,0.05,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.87,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.03,0.51,0.99,0.88,0.28,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.57,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.45,0.93,0.99,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.98,0.57,0.19,0.11,0.33,0.7 ,
 0.88,0.99,0.87,0.65,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.99,0.99,0.9 ,0.84,0.99,0.99,
 0.99,0.77,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.11,0.78,0.99,0.99,0.99,0.99,0.99,0.91,
 0.57,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.1 ,0.5 ,0.99,0.99,0.99,0.55,0.15,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ]",0,"[[-1.3498e-02,-4.8979e-03, 3.8246e-04,...,-1.1013e-02, 1.8778e-05,
   6.3096e-03],
 [-3.5537e-03,-2.9871e-03,-1.3974e-02,...,-5.6679e-03,-8.3602e-04,
   3.3509e-03],
 [-9.8223e-03,-9.9293e-03, 7.9568e-03,...,-2.7545e-03,-1.1057e-03,
   2.5672e-03],
 ...,
 [-7.8604e-03, 8.0771e-03, 1.3596e-02,...,-1.0829e-03,-1.1537e-03,
   3.9063e-03],
 [-5.7794e-03, 6.6186e-03, 1.2320e-03,..., 2.1307e-03,-6.7002e-03,
   5.2298e-03],
 [-2.5870e-03, 1.2748e-02,-2.7763e-03,...,-8.5902e-03, 7.8897e-03,
  -3.5166e-03]]","[[-0.0168, 0.0178,-0.0051,-0.0114, 0.0116, 0.0026, 0.0022, 0.0011,-0.0027,
   0.0006]]","[ 1.8995,-0.8053,-0.2388, 0.0654,-0.7688, 0.3283, 0.1225,-0.1816,-0.1184,
 -0.184 ]","[0.4602,0.0308,0.0542,0.0735,0.0319,0.0956,0.0778,0.0574,0.0612,0.0573]","[[0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 ...,
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.]]","[-0.5398, 0.0308, 0.0542, 0.0735, 0.0319, 0.0956, 0.0778, 0.0574, 0.0612,
  0.0573]","[[ 0.0191,-0.0281, 0.0069, 0.0194,-0.0126,-0.0057,-0.001 ,-0.0009, 0.0043,
  -0.0013]]"
9,"[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.2 ,0.62,0.99,0.62,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,
 0.89,0.99,0.99,0.94,0.91,0.99,0.22,0.02,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.04,0.24,0.88,
 0.99,0.99,0.99,0.79,0.33,0.99,0.99,0.48,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.64,0.99,0.99,
 0.99,0.99,0.99,0.99,0.38,0.74,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.2 ,0.93,0.99,0.99,
 0.75,0.45,0.99,0.89,0.18,0.31,1.  ,0.66,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.19,0.93,0.99,0.99,0.7 ,
 0.05,0.29,0.47,0.08,0.  ,0.  ,0.99,0.95,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.15,0.65,0.99,0.91,0.82,0.33,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.03,0.7 ,0.99,0.94,0.28,0.07,0.11,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.99,0.99,0.25,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.78,0.99,0.75,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.99,0.77,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.3 ,0.96,0.99,0.44,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.58,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.9 ,0.1 ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.03,0.53,0.99,0.73,0.05,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.87,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.03,0.51,0.99,0.88,0.28,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.57,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.45,0.93,0.99,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.98,0.57,0.19,0.11,0.33,0.7 ,
 0.88,0.99,0.87,0.65,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.99,0.99,0.9 ,0.84,0.99,0.99,
 0.99,0.77,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.11,0.78,0.99,0.99,0.99,0.99,0.99,0.91,
 0.57,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.1 ,0.5 ,0.99,0.99,0.99,0.55,0.15,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ]",0,"[[-1.3498e-02,-4.8979e-03, 3.8246e-04,...,-1.1013e-02, 1.8778e-05,
   6.3096e-03],
 [-3.5537e-03,-2.9871e-03,-1.3974e-02,...,-5.6679e-03,-8.3602e-04,
   3.3509e-03],
 [-9.8223e-03,-9.9293e-03, 7.9568e-03,...,-2.7545e-03,-1.1057e-03,
   2.5672e-03],
 ...,
 [-7.8604e-03, 8.0771e-03, 1.3596e-02,...,-1.0829e-03,-1.1537e-03,
   3.9063e-03],
 [-5.7794e-03, 6.6186e-03, 1.2320e-03,..., 2.1307e-03,-6.7002e-03,
   5.2298e-03],
 [-2.5870e-03, 1.2748e-02,-2.7763e-03,...,-8.5902e-03, 7.8897e-03,
  -3.5166e-03]]","[[-0.0187, 0.0205,-0.0058,-0.0133, 0.0129, 0.0032, 0.0023, 0.0012,-0.0031,
   0.0007]]","[ 2.0515,-0.8662,-0.2744, 0.0538,-0.8296, 0.3694, 0.1356,-0.1967,-0.124 ,
 -0.2006]","[0.4998,0.027 ,0.0488,0.0678,0.028 ,0.0929,0.0736,0.0528,0.0567,0.0526]","[[0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 ...,
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.]]","[-0.5002, 0.027 , 0.0488, 0.0678, 0.028 , 0.0929, 0.0736, 0.0528, 0.0567,
  0.0526]","[[ 0.0183,-0.0278, 0.0069, 0.019 ,-0.0122,-0.0058,-0.0008,-0.0006, 0.0042,
  -0.0012]]"
10,"[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.2 ,0.62,0.99,0.62,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,
 0.89,0.99,0.99,0.94,0.91,0.99,0.22,0.02,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.04,0.24,0.88,
 0.99,0.99,0.99,0.79,0.33,0.99,0.99,0.48,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.64,0.99,0.99,
 0.99,0.99,0.99,0.99,0.38,0.74,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.2 ,0.93,0.99,0.99,
 0.75,0.45,0.99,0.89,0.18,0.31,1.  ,0.66,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.19,0.93,0.99,0.99,0.7 ,
 0.05,0.29,0.47,0.08,0.  ,0.  ,0.99,0.95,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.15,0.65,0.99,0.91,0.82,0.33,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.03,0.7 ,0.99,0.94,0.28,0.07,0.11,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.99,0.99,0.25,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.78,0.99,0.75,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.99,0.77,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.3 ,0.96,0.99,0.44,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.58,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.9 ,0.1 ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.03,0.53,0.99,0.73,0.05,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.87,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.03,0.51,0.99,0.88,0.28,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.57,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.45,0.93,0.99,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.98,0.57,0.19,0.11,0.33,0.7 ,
 0.88,0.99,0.87,0.65,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.99,0.99,0.9 ,0.84,0.99,0.99,
 0.99,0.77,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.11,0.78,0.99,0.99,0.99,0.99,0.99,0.91,
 0.57,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.1 ,0.5 ,0.99,0.99,0.99,0.55,0.15,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ]",0,"[[-1.3498e-02,-4.8979e-03, 3.8246e-04,...,-1.1013e-02, 1.8778e-05,
   6.3096e-03],
 [-3.5537e-03,-2.9871e-03,-1.3974e-02,...,-5.6679e-03,-8.3602e-04,
   3.3509e-03],
 [-9.8223e-03,-9.9293e-03, 7.9568e-03,...,-2.7545e-03,-1.1057e-03,
   2.5672e-03],
 ...,
 [-7.8604e-03, 8.0771e-03, 1.3596e-02,...,-1.0829e-03,-1.1537e-03,
   3.9063e-03],
 [-5.7794e-03, 6.6186e-03, 1.2320e-03,..., 2.1307e-03,-6.7002e-03,
   5.2298e-03],
 [-2.5870e-03, 1.2748e-02,-2.7763e-03,...,-8.5902e-03, 7.8897e-03,
  -3.5166e-03]]","[[-0.0204, 0.0233,-0.0064,-0.0151, 0.014 , 0.0038, 0.0024, 0.0012,-0.0035,
   0.0008]]","[ 2.1928,-0.9233,-0.3092, 0.0425,-0.888 , 0.4104, 0.148 ,-0.2112,-0.1278,
 -0.2153]","[0.5363,0.0238,0.0439,0.0624,0.0246,0.0902,0.0694,0.0484,0.0527,0.0483]","[[0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 ...,
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.]]","[-0.4637, 0.0238, 0.0439, 0.0624, 0.0246, 0.0902, 0.0694, 0.0484, 0.0527,
  0.0483]","[[ 0.0176,-0.0272, 0.0068, 0.0185,-0.0119,-0.0059,-0.0007,-0.0003, 0.0041,
  -0.0011]]"
11,"[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.2 ,0.62,0.99,0.62,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
