Epoch,X,Y_Label,W,b,net,fnet,dw,dz,db
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ]",0,"[[-1.3498e-02,-4.8979e-03, 3.8246e-04,...,-1.1013e-02, 1.8778e-05,
   6.3096e-03],
 [-3.5537e-03,-2.9871e-03,-1.3974e-02,...,-5.6679e-03,-8.3602e-04,
   3.3509e-03],
 [-9.8223e-03,-9.9293e-03, 7.9568e-03,...,-2.7545e-03,-1.1057e-03,
   2.5672e-03],
 ...,
 [-7.8604e-03, 8.0771e-03, 1.3596e-02,...,-1.0829e-03,-1.1537e-03,
   3.9063e-03],
 [-5.7794e-03, 6.6186e-03, 1.2320e-03,..., 2.1307e-03,-6.7002e-03,
   5.2298e-03],
 [-2.5870e-03, 1.2748e-02,-2.7763e-03,...,-8.5902e-03, 7.8897e-03,
  -3.5166e-03]]","[[-0.0294, 0.0379,-0.0101,-0.025 , 0.0204, 0.0073, 0.0027, 0.001 ,-0.0059,
   0.0012]]","[ 2.8742,-1.2198,-0.4946,-0.0066,-1.1962, 0.6414, 0.2098,-0.2887,-0.1236,
 -0.277 ]","[0.6963,0.0116,0.024 ,0.0391,0.0119,0.0747,0.0485,0.0295,0.0347,0.0298]","[[0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 ...,
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.]]","[-0.3037, 0.0116, 0.024 , 0.0391, 0.0119, 0.0747, 0.0485, 0.0295, 0.0347,
  0.0298]","[[ 0.0133,-0.0222, 0.0054, 0.0151,-0.0098,-0.0056,-0.0005, 0.0008, 0.0039,
  -0.0003]]"
17,"[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.2 ,0.62,0.99,0.62,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,
 0.89,0.99,0.99,0.94,0.91,0.99,0.22,0.02,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.04,0.24,0.88,
 0.99,0.99,0.99,0.79,0.33,0.99,0.99,0.48,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.64,0.99,0.99,
 0.99,0.99,0.99,0.99,0.38,0.74,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.2 ,0.93,0.99,0.99,
 0.75,0.45,0.99,0.89,0.18,0.31,1.  ,0.66,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.19,0.93,0.99,0.99,0.7 ,
 0.05,0.29,0.47,0.08,0.  ,0.  ,0.99,0.95,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.15,0.65,0.99,0.91,0.82,0.33,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.03,0.7 ,0.99,0.94,0.28,0.07,0.11,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.99,0.99,0.25,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.78,0.99,0.75,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.99,0.77,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.3 ,0.96,0.99,0.44,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.58,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.9 ,0.1 ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.03,0.53,0.99,0.73,0.05,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.87,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.03,0.51,0.99,0.88,0.28,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.57,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.45,0.93,0.99,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.98,0.57,0.19,0.11,0.33,0.7 ,
 0.88,0.99,0.87,0.65,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.99,0.99,0.9 ,0.84,0.99,0.99,
 0.99,0.77,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.11,0.78,0.99,0.99,0.99,0.99,0.99,0.91,
 0.57,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.1 ,0.5 ,0.99,0.99,0.99,0.55,0.15,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ]",0,"[[-1.3498e-02,-4.8979e-03, 3.8246e-04,...,-1.1013e-02, 1.8778e-05,
   6.3096e-03],
 [-3.5537e-03,-2.9871e-03,-1.3974e-02,...,-5.6679e-03,-8.3602e-04,
   3.3509e-03],
 [-9.8223e-03,-9.9293e-03, 7.9568e-03,...,-2.7545e-03,-1.1057e-03,
   2.5672e-03],
 ...,
 [-7.8604e-03, 8.0771e-03, 1.3596e-02,...,-1.0829e-03,-1.1537e-03,
   3.9063e-03],
 [-5.7794e-03, 6.6186e-03, 1.2320e-03,..., 2.1307e-03,-6.7002e-03,
   5.2298e-03],
 [-2.5870e-03, 1.2748e-02,-2.7763e-03,...,-8.5902e-03, 7.8897e-03,
  -3.5166e-03]]","[[-0.0307, 0.04  ,-0.0106,-0.0265, 0.0214, 0.0078, 0.0027, 0.0009,-0.0063,
   0.0012]]","[ 2.9671,-1.2642,-0.5214,-0.0114,-1.2416, 0.676 , 0.2189,-0.2999,-0.1203,
 -0.2844]","[0.7151,0.0104,0.0218,0.0364,0.0106,0.0723,0.0458,0.0273,0.0326,0.0277]","[[0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 ...,
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.]]","[-0.2849, 0.0104, 0.0218, 0.0364, 0.0106, 0.0723, 0.0458, 0.0273, 0.0326,
  0.0277]","[[ 0.0127,-0.0214, 0.0052, 0.0145,-0.0095,-0.0055,-0.0005, 0.0008, 0.0039,
  -0.0002]]"
18,"[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.2 ,0.62,0.99,0.62,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,
 0.89,0.99,0.99,0.94,0.91,0.99,0.22,0.02,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.04,0.24,0.88,
 0.99,0.99,0.99,0.79,0.33,0.99,0.99,0.48,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.64,0.99,0.99,
 0.99,0.99,0.99,0.99,0.38,0.74,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.2 ,0.93,0.99,0.99,
 0.75,0.45,0.99,0.89,0.18,0.31,1.  ,0.66,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.19,0.93,0.99,0.99,0.7 ,
 0.05,0.29,0.47,0.08,0.  ,0.  ,0.99,0.95,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.15,0.65,0.99,0.91,0.82,0.33,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.03,0.7 ,0.99,0.94,0.28,0.07,0.11,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.99,0.99,0.25,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.78,0.99,0.75,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.99,0.77,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.3 ,0.96,0.99,0.44,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.58,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.9 ,0.1 ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.03,0.53,0.99,0.73,0.05,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.87,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.03,0.51,0.99,0.88,0.28,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.57,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.45,0.93,0.99,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.98,0.57,0.19,0.11,0.33,0.7 ,
 0.88,0.99,0.87,0.65,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.99,0.99,0.9 ,0.84,0.99,0.99,
 0.99,0.77,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.11,0.78,0.99,0.99,0.99,0.99,0.99,0.91,
 0.57,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.1 ,0.5 ,0.99,0.99,0.99,0.55,0.15,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ]",0,"[[-1.3498e-02,-4.8979e-03, 3.8246e-04,...,-1.1013e-02, 1.8778e-05,
   6.3096e-03],
 [-3.5537e-03,-2.9871e-03,-1.3974e-02,...,-5.6679e-03,-8.3602e-04,
   3.3509e-03],
 [-9.8223e-03,-9.9293e-03, 7.9568e-03,...,-2.7545e-03,-1.1057e-03,
   2.5672e-03],
 ...,
 [-7.8604e-03, 8.0771e-03, 1.3596e-02,...,-1.0829e-03,-1.1537e-03,
   3.9063e-03],
 [-5.7794e-03, 6.6186e-03, 1.2320e-03,..., 2.1307e-03,-6.7002e-03,
   5.2298e-03],
 [-2.5870e-03, 1.2748e-02,-2.7763e-03,...,-8.5902e-03, 7.8897e-03,
  -3.5166e-03]]","[[-0.0319, 0.0421,-0.0111,-0.0279, 0.0223, 0.0084, 0.0028, 0.0008,-0.0067,
   0.0012]]","[ 3.0555,-1.3077,-0.547 ,-0.0153,-1.2856, 0.7094, 0.2279,-0.3106,-0.1166,
 -0.2913]","[0.7321,0.0093,0.02  ,0.034 ,0.0095,0.0701,0.0433,0.0253,0.0307,0.0258]","[[0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 ...,
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.]]","[-0.2679, 0.0093, 0.02  , 0.034 , 0.0095, 0.0701, 0.0433, 0.0253, 0.0307,
  0.0258]","[[ 1.2160e-02,-2.0575e-02, 4.9150e-03, 1.4008e-02,-9.2885e-03,-5.3460e-03,
  -5.5400e-04, 8.7346e-04, 3.8608e-03,-5.3437e-05]]"
19,"[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.2 ,0.62,0.99,0.62,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,
 0.89,0.99,0.99,0.94,0.91,0.99,0.22,0.02,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.04,0.24,0.88,
 0.99,0.99,0.99,0.79,0.33,0.99,0.99,0.48,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.64,0.99,0.99,
 0.99,0.99,0.99,0.99,0.38,0.74,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.2 ,0.93,0.99,0.99,
 0.75,0.45,0.99,0.89,0.18,0.31,1.  ,0.66,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.19,0.93,0.99,0.99,0.7 ,
 0.05,0.29,0.47,0.08,0.  ,0.  ,0.99,0.95,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.15,0.65,0.99,0.91,0.82,0.33,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.03,0.7 ,0.99,0.94,0.28,0.07,0.11,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.99,0.99,0.25,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.78,0.99,0.75,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.99,0.77,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.3 ,0.96,0.99,0.44,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.58,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.9 ,0.1 ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.03,0.53,0.99,0.73,0.05,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.87,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.03,0.51,0.99,0.88,0.28,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.57,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
