Epoch,X,Y_Label,W,b,net,fnet,dw,dz,db
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,
 0.89,0.99,0.99,0.94,0.91,0.99,0.22,0.02,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.04,0.24,0.88,
 0.99,0.99,0.99,0.79,0.33,0.99,0.99,0.48,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.64,0.99,0.99,
 0.99,0.99,0.99,0.99,0.38,0.74,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.2 ,0.93,0.99,0.99,
 0.75,0.45,0.99,0.89,0.18,0.31,1.  ,0.66,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.19,0.93,0.99,0.99,0.7 ,
 0.05,0.29,0.47,0.08,0.  ,0.  ,0.99,0.95,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.15,0.65,0.99,0.91,0.82,0.33,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.03,0.7 ,0.99,0.94,0.28,0.07,0.11,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.99,0.99,0.25,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.78,0.99,0.75,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.99,0.77,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.3 ,0.96,0.99,0.44,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.58,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.9 ,0.1 ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.03,0.53,0.99,0.73,0.05,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.87,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.03,0.51,0.99,0.88,0.28,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.57,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.45,0.93,0.99,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.98,0.57,0.19,0.11,0.33,0.7 ,
 0.88,0.99,0.87,0.65,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.99,0.99,0.9 ,0.84,0.99,0.99,
 0.99,0.77,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.11,0.78,0.99,0.99,0.99,0.99,0.99,0.91,
 0.57,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.1 ,0.5 ,0.99,0.99,0.99,0.55,0.15,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ]",0,"[[-1.3498e-02,-4.8979e-03, 3.8246e-04,...,-1.1013e-02, 1.8778e-05,
   6.3096e-03],
 [-3.5537e-03,-2.9871e-03,-1.3974e-02,...,-5.6679e-03,-8.3602e-04,
   3.3509e-03],
 [-9.8223e-03,-9.9293e-03, 7.9568e-03,...,-2.7545e-03,-1.1057e-03,
   2.5672e-03],
 ...,
 [-7.8604e-03, 8.0771e-03, 1.3596e-02,...,-1.0829e-03,-1.1537e-03,
   3.9063e-03],
 [-5.7794e-03, 6.6186e-03, 1.2320e-03,..., 2.1307e-03,-6.7002e-03,
   5.2298e-03],
 [-2.5870e-03, 1.2748e-02,-2.7763e-03,...,-8.5902e-03, 7.8897e-03,
  -3.5166e-03]]","[[-0.0391, 0.0545,-0.0139,-0.0365, 0.0282, 0.0118, 0.0033, 0.0001,-0.0093,
   0.0009]]","[ 3.5776,-1.5852,-0.6993,-0.0239,-1.5575, 0.9103, 0.2882,-0.3734,-0.0873,
 -0.3306]","[0.8167,0.0047,0.0113,0.0223,0.0048,0.0567,0.0304,0.0157,0.0209,0.0164]","[[0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 ...,
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.]]","[-0.1833, 0.0047, 0.0113, 0.0223, 0.0048, 0.0567, 0.0304, 0.0157, 0.0209,
  0.0164]","[[ 0.0091,-0.0159, 0.0033, 0.0111,-0.0079,-0.0045,-0.0008, 0.0009, 0.0038,
   0.0008]]"
26,"[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.2 ,0.62,0.99,0.62,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,
 0.89,0.99,0.99,0.94,0.91,0.99,0.22,0.02,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.04,0.24,0.88,
 0.99,0.99,0.99,0.79,0.33,0.99,0.99,0.48,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.64,0.99,0.99,
 0.99,0.99,0.99,0.99,0.38,0.74,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.2 ,0.93,0.99,0.99,
 0.75,0.45,0.99,0.89,0.18,0.31,1.  ,0.66,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.19,0.93,0.99,0.99,0.7 ,
 0.05,0.29,0.47,0.08,0.  ,0.  ,0.99,0.95,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.15,0.65,0.99,0.91,0.82,0.33,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.03,0.7 ,0.99,0.94,0.28,0.07,0.11,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.99,0.99,0.25,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.78,0.99,0.75,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.99,0.77,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.3 ,0.96,0.99,0.44,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.58,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.9 ,0.1 ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.03,0.53,0.99,0.73,0.05,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.87,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.03,0.51,0.99,0.88,0.28,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.57,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.45,0.93,0.99,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.98,0.57,0.19,0.11,0.33,0.7 ,
 0.88,0.99,0.87,0.65,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.99,0.99,0.9 ,0.84,0.99,0.99,
 0.99,0.77,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.11,0.78,0.99,0.99,0.99,0.99,0.99,0.91,
 0.57,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.1 ,0.5 ,0.99,0.99,0.99,0.55,0.15,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ]",0,"[[-1.3498e-02,-4.8979e-03, 3.8246e-04,...,-1.1013e-02, 1.8778e-05,
   6.3096e-03],
 [-3.5537e-03,-2.9871e-03,-1.3974e-02,...,-5.6679e-03,-8.3602e-04,
   3.3509e-03],
 [-9.8223e-03,-9.9293e-03, 7.9568e-03,...,-2.7545e-03,-1.1057e-03,
   2.5672e-03],
 ...,
 [-7.8604e-03, 8.0771e-03, 1.3596e-02,...,-1.0829e-03,-1.1537e-03,
   3.9063e-03],
 [-5.7794e-03, 6.6186e-03, 1.2320e-03,..., 2.1307e-03,-6.7002e-03,
   5.2298e-03],
 [-2.5870e-03, 1.2748e-02,-2.7763e-03,...,-8.5902e-03, 7.8897e-03,
  -3.5166e-03]]","[[-4.0024e-02, 5.6031e-02,-1.4196e-02,-3.7544e-02, 2.8980e-02, 1.2221e-02,
   3.3561e-03, 3.3187e-05,-9.7108e-03, 8.5317e-04]]","[ 3.6412,-1.6213,-0.7178,-0.0232,-1.5918, 0.9348, 0.2967,-0.3809,-0.0832,
 -0.3355]","[0.8252,0.0043,0.0106,0.0211,0.0044,0.0551,0.0291,0.0148,0.0199,0.0155]","[[0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 ...,
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.]]","[-0.1748, 0.0043, 0.0106, 0.0211, 0.0044, 0.0551, 0.0291, 0.0148, 0.0199,
  0.0155]","[[ 0.0088,-0.0153, 0.0032, 0.0108,-0.0077,-0.0044,-0.0008, 0.0009, 0.0037,
   0.0009]]"
27,"[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.2 ,0.62,0.99,0.62,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,
 0.89,0.99,0.99,0.94,0.91,0.99,0.22,0.02,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.04,0.24,0.88,
 0.99,0.99,0.99,0.79,0.33,0.99,0.99,0.48,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.64,0.99,0.99,
 0.99,0.99,0.99,0.99,0.38,0.74,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.2 ,0.93,0.99,0.99,
 0.75,0.45,0.99,0.89,0.18,0.31,1.  ,0.66,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.19,0.93,0.99,0.99,0.7 ,
 0.05,0.29,0.47,0.08,0.  ,0.  ,0.99,0.95,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.15,0.65,0.99,0.91,0.82,0.33,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.03,0.7 ,0.99,0.94,0.28,0.07,0.11,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.99,0.99,0.25,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.78,0.99,0.75,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.99,0.77,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.3 ,0.96,0.99,0.44,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.58,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.9 ,0.1 ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.03,0.53,0.99,0.73,0.05,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.87,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.03,0.51,0.99,0.88,0.28,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.57,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.45,0.93,0.99,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.98,0.57,0.19,0.11,0.33,0.7 ,
 0.88,0.99,0.87,0.65,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.99,0.99,0.9 ,0.84,0.99,0.99,
 0.99,0.77,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.11,0.78,0.99,0.99,0.99,0.99,0.99,0.91,
 0.57,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.1 ,0.5 ,0.99,0.99,0.99,0.55,0.15,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ]",0,"[[-1.3498e-02,-4.8979e-03, 3.8246e-04,...,-1.1013e-02, 1.8778e-05,
   6.3096e-03],
 [-3.5537e-03,-2.9871e-03,-1.3974e-02,...,-5.6679e-03,-8.3602e-04,
   3.3509e-03],
 [-9.8223e-03,-9.9293e-03, 7.9568e-03,...,-2.7545e-03,-1.1057e-03,
   2.5672e-03],
 ...,
 [-7.8604e-03, 8.0771e-03, 1.3596e-02,...,-1.0829e-03,-1.1537e-03,
   3.9063e-03],
 [-5.7794e-03, 6.6186e-03, 1.2320e-03,..., 2.1307e-03,-6.7002e-03,
   5.2298e-03],
 [-2.5870e-03, 1.2748e-02,-2.7763e-03,...,-8.5902e-03, 7.8897e-03,
  -3.5166e-03]]","[[-4.0875e-02, 5.7512e-02,-1.4495e-02,-3.8592e-02, 2.9737e-02, 1.2656e-02,
   3.4394e-03,-5.8804e-05,-1.0082e-02, 7.5770e-04]]","[ 3.7026,-1.6566,-0.7358,-0.0221,-1.6252, 0.9584, 0.3051,-0.3881,-0.0792,
