Epoch,X,Y_Label,W,b,net,fnet,dw,dz,db
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.45,0.93,0.99,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.98,0.57,0.19,0.11,0.33,0.7 ,
 0.88,0.99,0.87,0.65,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.99,0.99,0.9 ,0.84,0.99,0.99,
 0.99,0.77,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.11,0.78,0.99,0.99,0.99,0.99,0.99,0.91,
 0.57,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.1 ,0.5 ,0.99,0.99,0.99,0.55,0.15,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ]",0,"[[-1.3498e-02,-4.8979e-03, 3.8246e-04,...,-1.1013e-02, 1.8778e-05,
   6.3096e-03],
 [-3.5537e-03,-2.9871e-03,-1.3974e-02,...,-5.6679e-03,-8.3602e-04,
   3.3509e-03],
 [-9.8223e-03,-9.9293e-03, 7.9568e-03,...,-2.7545e-03,-1.1057e-03,
   2.5672e-03],
 ...,
 [-7.8604e-03, 8.0771e-03, 1.3596e-02,...,-1.0829e-03,-1.1537e-03,
   3.9063e-03],
 [-5.7794e-03, 6.6186e-03, 1.2320e-03,..., 2.1307e-03,-6.7002e-03,
   5.2298e-03],
 [-2.5870e-03, 1.2748e-02,-2.7763e-03,...,-8.5902e-03, 7.8897e-03,
  -3.5166e-03]]","[[-4.5431e-02, 6.5481e-02,-1.5985e-02,-4.4316e-02, 3.4002e-02, 1.5095e-02,
   3.9553e-03,-5.7872e-04,-1.2252e-02, 3.0563e-05]]","[ 4.0321,-1.852 ,-0.832 ,-0.0101,-1.8072, 1.0835, 0.3554,-0.4258,-0.0578,
 -0.3672]","[0.8701,0.0024,0.0067,0.0153,0.0025,0.0456,0.022 ,0.0101,0.0146,0.0107]","[[0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 ...,
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.]]","[-0.1299, 0.0024, 0.0067, 0.0153, 0.0025, 0.0456, 0.022 , 0.0101, 0.0146,
  0.0107]","[[ 0.007 ,-0.0123, 0.0022, 0.0089,-0.0068,-0.0039,-0.0009, 0.0008, 0.0035,
   0.0014]]"
34,"[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.2 ,0.62,0.99,0.62,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,
 0.89,0.99,0.99,0.94,0.91,0.99,0.22,0.02,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.04,0.24,0.88,
 0.99,0.99,0.99,0.79,0.33,0.99,0.99,0.48,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.64,0.99,0.99,
 0.99,0.99,0.99,0.99,0.38,0.74,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.2 ,0.93,0.99,0.99,
 0.75,0.45,0.99,0.89,0.18,0.31,1.  ,0.66,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.19,0.93,0.99,0.99,0.7 ,
 0.05,0.29,0.47,0.08,0.  ,0.  ,0.99,0.95,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.15,0.65,0.99,0.91,0.82,0.33,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.03,0.7 ,0.99,0.94,0.28,0.07,0.11,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.99,0.99,0.25,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.78,0.99,0.75,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.99,0.77,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.3 ,0.96,0.99,0.44,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.58,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.9 ,0.1 ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.03,0.53,0.99,0.73,0.05,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.87,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.03,0.51,0.99,0.88,0.28,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.57,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.45,0.93,0.99,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.98,0.57,0.19,0.11,0.33,0.7 ,
 0.88,0.99,0.87,0.65,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.99,0.99,0.9 ,0.84,0.99,0.99,
 0.99,0.77,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.11,0.78,0.99,0.99,0.99,0.99,0.99,0.91,
 0.57,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.1 ,0.5 ,0.99,0.99,0.99,0.55,0.15,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ]",0,"[[-1.3498e-02,-4.8979e-03, 3.8246e-04,...,-1.1013e-02, 1.8778e-05,
   6.3096e-03],
 [-3.5537e-03,-2.9871e-03,-1.3974e-02,...,-5.6679e-03,-8.3602e-04,
   3.3509e-03],
 [-9.8223e-03,-9.9293e-03, 7.9568e-03,...,-2.7545e-03,-1.1057e-03,
   2.5672e-03],
 ...,
 [-7.8604e-03, 8.0771e-03, 1.3596e-02,...,-1.0829e-03,-1.1537e-03,
   3.9063e-03],
 [-5.7794e-03, 6.6186e-03, 1.2320e-03,..., 2.1307e-03,-6.7002e-03,
   5.2298e-03],
 [-2.5870e-03, 1.2748e-02,-2.7763e-03,...,-8.5902e-03, 7.8897e-03,
  -3.5166e-03]]","[[-0.0461, 0.0667,-0.0162,-0.0452, 0.0347, 0.0155, 0.004 ,-0.0007,-0.0126,
  -0.0001]]","[ 4.0814,-1.882 ,-0.8464,-0.0074,-1.8348, 1.1019, 0.3636,-0.4314,-0.0547,
 -0.3714]","[0.8749,0.0022,0.0063,0.0147,0.0024,0.0445,0.0212,0.0096,0.014 ,0.0102]","[[0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 ...,
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.]]","[-0.1251, 0.0022, 0.0063, 0.0147, 0.0024, 0.0445, 0.0212, 0.0096, 0.014 ,
  0.0102]","[[ 0.0068,-0.012 , 0.002 , 0.0087,-0.0067,-0.0038,-0.0009, 0.0008, 0.0035,
   0.0014]]"
35,"[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.2 ,0.62,0.99,0.62,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,
 0.89,0.99,0.99,0.94,0.91,0.99,0.22,0.02,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.04,0.24,0.88,
 0.99,0.99,0.99,0.79,0.33,0.99,0.99,0.48,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.64,0.99,0.99,
 0.99,0.99,0.99,0.99,0.38,0.74,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.2 ,0.93,0.99,0.99,
 0.75,0.45,0.99,0.89,0.18,0.31,1.  ,0.66,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.19,0.93,0.99,0.99,0.7 ,
 0.05,0.29,0.47,0.08,0.  ,0.  ,0.99,0.95,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.15,0.65,0.99,0.91,0.82,0.33,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.03,0.7 ,0.99,0.94,0.28,0.07,0.11,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.99,0.99,0.25,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.78,0.99,0.75,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.99,0.77,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.3 ,0.96,0.99,0.44,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.58,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.9 ,0.1 ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.03,0.53,0.99,0.73,0.05,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.87,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.03,0.51,0.99,0.88,0.28,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.57,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.45,0.93,0.99,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.98,0.57,0.19,0.11,0.33,0.7 ,
 0.88,0.99,0.87,0.65,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.99,0.99,0.9 ,0.84,0.99,0.99,
 0.99,0.77,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.11,0.78,0.99,0.99,0.99,0.99,0.99,0.91,
 0.57,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.1 ,0.5 ,0.99,0.99,0.99,0.55,0.15,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ]",0,"[[-1.3498e-02,-4.8979e-03, 3.8246e-04,...,-1.1013e-02, 1.8778e-05,
   6.3096e-03],
 [-3.5537e-03,-2.9871e-03,-1.3974e-02,...,-5.6679e-03,-8.3602e-04,
   3.3509e-03],
 [-9.8223e-03,-9.9293e-03, 7.9568e-03,...,-2.7545e-03,-1.1057e-03,
   2.5672e-03],
 ...,
 [-7.8604e-03, 8.0771e-03, 1.3596e-02,...,-1.0829e-03,-1.1537e-03,
   3.9063e-03],
 [-5.7794e-03, 6.6186e-03, 1.2320e-03,..., 2.1307e-03,-6.7002e-03,
   5.2298e-03],
 [-2.5870e-03, 1.2748e-02,-2.7763e-03,...,-8.5902e-03, 7.8897e-03,
  -3.5166e-03]]","[[-0.0468, 0.0678,-0.0164,-0.046 , 0.0353, 0.0159, 0.0041,-0.0007,-0.013 ,
  -0.0003]]","[ 4.1294,-1.9114,-0.8605,-0.0046,-1.8618, 1.1198, 0.3719,-0.4367,-0.0517,
 -0.3756]","[0.8794,0.0021,0.006 ,0.0141,0.0022,0.0434,0.0205,0.0091,0.0134,0.0097]","[[0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 ...,
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.]]","[-0.1206, 0.0021, 0.006 , 0.0141, 0.0022, 0.0434, 0.0205, 0.0091, 0.0134,
  0.0097]","[[ 0.0066,-0.0116, 0.0019, 0.0085,-0.0066,-0.0037,-0.0008, 0.0008, 0.0035,
   0.0015]]"
36,"[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.2 ,0.62,0.99,0.62,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,
 0.89,0.99,0.99,0.94,0.91,0.99,0.22,0.02,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.04,0.24,0.88,
 0.99,0.99,0.99,0.79,0.33,0.99,0.99,0.48,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.64,0.99,0.99,
 0.99,0.99,0.99,0.99,0.38,0.74,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.2 ,0.93,0.99,0.99,
 0.75,0.45,0.99,0.89,0.18,0.31,1.  ,0.66,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.19,0.93,0.99,0.99,0.7 ,
 0.05,0.29,0.47,0.08,0.  ,0.  ,0.99,0.95,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,
