Epoch,X,Y_Label,W,b,net,fnet,dw,dz,db
  0.002 ]","[[ 2.5775e-03,-4.9576e-03, 1.1026e-04, 3.8368e-03,-3.4433e-03,-2.0398e-03,
   2.4858e-05, 2.6619e-04, 2.0308e-03, 1.5943e-03]]"
89,"[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.2 ,0.62,0.99,0.62,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,
 0.89,0.99,0.99,0.94,0.91,0.99,0.22,0.02,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.04,0.24,0.88,
 0.99,0.99,0.99,0.79,0.33,0.99,0.99,0.48,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.64,0.99,0.99,
 0.99,0.99,0.99,0.99,0.38,0.74,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.2 ,0.93,0.99,0.99,
 0.75,0.45,0.99,0.89,0.18,0.31,1.  ,0.66,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.19,0.93,0.99,0.99,0.7 ,
 0.05,0.29,0.47,0.08,0.  ,0.  ,0.99,0.95,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.15,0.65,0.99,0.91,0.82,0.33,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.03,0.7 ,0.99,0.94,0.28,0.07,0.11,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.99,0.99,0.25,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.78,0.99,0.75,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.99,0.77,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.3 ,0.96,0.99,0.44,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.58,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.9 ,0.1 ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.03,0.53,0.99,0.73,0.05,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.87,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.03,0.51,0.99,0.88,0.28,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.57,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.45,0.93,0.99,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.98,0.57,0.19,0.11,0.33,0.7 ,
 0.88,0.99,0.87,0.65,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.99,0.99,0.9 ,0.84,0.99,0.99,
 0.99,0.77,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.11,0.78,0.99,0.99,0.99,0.99,0.99,0.91,
 0.57,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.1 ,0.5 ,0.99,0.99,0.99,0.55,0.15,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ]",0,"[[-1.3498e-02,-4.8979e-03, 3.8246e-04,...,-1.1013e-02, 1.8778e-05,
   6.3096e-03],
 [-3.5537e-03,-2.9871e-03,-1.3974e-02,...,-5.6679e-03,-8.3602e-04,
   3.3509e-03],
 [-9.8223e-03,-9.9293e-03, 7.9568e-03,...,-2.7545e-03,-1.1057e-03,
   2.5672e-03],
 ...,
 [-7.8604e-03, 8.0771e-03, 1.3596e-02,...,-1.0829e-03,-1.1537e-03,
   3.9063e-03],
 [-5.7794e-03, 6.6186e-03, 1.2320e-03,..., 2.1307e-03,-6.7002e-03,
   5.2298e-03],
 [-2.5870e-03, 1.2748e-02,-2.7763e-03,...,-8.5902e-03, 7.8897e-03,
  -3.5166e-03]]","[[-0.0681, 0.1066,-0.0197,-0.0757, 0.0606, 0.0304, 0.006 ,-0.0033,-0.0272,
  -0.0095]]","[ 5.6787e+00,-2.8928e+00,-1.3454e+00, 1.7289e-01,-2.7653e+00, 1.6586e+00,
  7.3504e-01,-5.8651e-01,-6.9140e-04,-5.3578e-01]","[9.6362e-01,1.8254e-04,8.5779e-04,3.9151e-03,2.0735e-04,1.7297e-02,
 6.8689e-03,1.8321e-03,3.2913e-03,1.9274e-03]","[[0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 ...,
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.]]","[-0.0364, 0.0002, 0.0009, 0.0039, 0.0002, 0.0173, 0.0069, 0.0018, 0.0033,
  0.0019]","[[ 2.5468e-03,-4.9086e-03, 1.0390e-04, 3.7964e-03,-3.4096e-03,-2.0225e-03,
   3.2553e-05, 2.6117e-04, 2.0147e-03, 1.5852e-03]]"
90,"[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.2 ,0.62,0.99,0.62,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,
 0.89,0.99,0.99,0.94,0.91,0.99,0.22,0.02,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.04,0.24,0.88,
 0.99,0.99,0.99,0.79,0.33,0.99,0.99,0.48,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.64,0.99,0.99,
 0.99,0.99,0.99,0.99,0.38,0.74,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.2 ,0.93,0.99,0.99,
 0.75,0.45,0.99,0.89,0.18,0.31,1.  ,0.66,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.19,0.93,0.99,0.99,0.7 ,
 0.05,0.29,0.47,0.08,0.  ,0.  ,0.99,0.95,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.15,0.65,0.99,0.91,0.82,0.33,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.03,0.7 ,0.99,0.94,0.28,0.07,0.11,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.99,0.99,0.25,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.78,0.99,0.75,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.99,0.77,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.3 ,0.96,0.99,0.44,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.58,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.9 ,0.1 ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.03,0.53,0.99,0.73,0.05,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.87,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.03,0.51,0.99,0.88,0.28,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.57,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.45,0.93,0.99,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.98,0.57,0.19,0.11,0.33,0.7 ,
 0.88,0.99,0.87,0.65,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.99,0.99,0.9 ,0.84,0.99,0.99,
 0.99,0.77,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.11,0.78,0.99,0.99,0.99,0.99,0.99,0.91,
 0.57,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.1 ,0.5 ,0.99,0.99,0.99,0.55,0.15,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ]",0,"[[-1.3498e-02,-4.8979e-03, 3.8246e-04,...,-1.1013e-02, 1.8778e-05,
   6.3096e-03],
 [-3.5537e-03,-2.9871e-03,-1.3974e-02,...,-5.6679e-03,-8.3602e-04,
   3.3509e-03],
 [-9.8223e-03,-9.9293e-03, 7.9568e-03,...,-2.7545e-03,-1.1057e-03,
   2.5672e-03],
 ...,
 [-7.8604e-03, 8.0771e-03, 1.3596e-02,...,-1.0829e-03,-1.1537e-03,
   3.9063e-03],
 [-5.7794e-03, 6.6186e-03, 1.2320e-03,..., 2.1307e-03,-6.7002e-03,
   5.2298e-03],
 [-2.5870e-03, 1.2748e-02,-2.7763e-03,...,-8.5902e-03, 7.8897e-03,
  -3.5166e-03]]","[[-0.0683, 0.1071,-0.0198,-0.0761, 0.0609, 0.0306, 0.006 ,-0.0033,-0.0274,
  -0.0097]]","[ 5.6971e+00,-2.9043e+00,-1.3517e+00, 1.7574e-01,-2.7763e+00, 1.6646e+00,
  7.4030e-01,-5.8796e-01,-7.5491e-04,-5.3781e-01]","[9.6413e-01,1.7726e-04,8.3731e-04,3.8570e-03,2.0146e-04,1.7094e-02,
 6.7833e-03,1.7971e-03,3.2330e-03,1.8896e-03]","[[0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 ...,
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.],
 [0.,0.,0.,...,0.,0.,0.]]","[-0.0359, 0.0002, 0.0008, 0.0039, 0.0002, 0.0171, 0.0068, 0.0018, 0.0032,
  0.0019]","[[ 2.5166e-03,-4.8607e-03, 9.7864e-05, 3.7568e-03,-3.3765e-03,-2.0054e-03,
   3.9956e-05, 2.5626e-04, 1.9990e-03, 1.5761e-03]]"
91,"[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.2 ,0.62,0.99,0.62,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.19,0.93,0.99,0.99,0.99,0.93,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,
 0.89,0.99,0.99,0.94,0.91,0.99,0.22,0.02,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.04,0.24,0.88,
 0.99,0.99,0.99,0.79,0.33,0.99,0.99,0.48,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.64,0.99,0.99,
 0.99,0.99,0.99,0.99,0.38,0.74,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.2 ,0.93,0.99,0.99,
 0.75,0.45,0.99,0.89,0.18,0.31,1.  ,0.66,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.19,0.93,0.99,0.99,0.7 ,
 0.05,0.29,0.47,0.08,0.  ,0.  ,0.99,0.95,0.2 ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.15,0.65,0.99,0.91,0.82,0.33,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.65,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.03,0.7 ,0.99,0.94,0.28,0.07,0.11,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.99,0.99,0.25,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.76,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.78,0.99,0.75,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.99,0.77,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.3 ,0.96,0.99,0.44,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.99,0.99,0.58,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.9 ,0.1 ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.03,0.53,0.99,0.73,0.05,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.87,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.03,0.51,0.99,0.88,0.28,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.57,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.19,0.65,0.99,0.68,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.34,0.99,0.88,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.45,0.93,0.99,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.98,0.57,0.19,0.11,0.33,0.7 ,
 0.88,0.99,0.87,0.65,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.99,0.99,0.99,0.9 ,0.84,0.99,0.99,
 0.99,0.77,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.11,0.78,0.99,0.99,0.99,0.99,0.99,0.91,
 0.57,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.1 ,0.5 ,0.99,0.99,0.99,0.55,0.15,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
